Folder,BatchSize,Target,TrainLoss,ValLoss,TestLoss,TrainPCC,ValPCC,TestPCC,BestEpoch,LRate,BestTestPCC,Seed,Activation,BestDistEpoch,BDETrainLoss,BDEValLoss,BDETestLoss,BDETrainPCC,BDEValPCC,BDETestPCC,BestDist
models/FCN/2020-06-20_09-24-24UP,4752,MeanOS,0.400008067,0.494923789,0.732645091,0.903497989,0.855742395,0.735154304,668,0.0001,0.814770438,0,Relu,297,0.495415298,0.536393472,0.618364008,0.846518613,0.828192716,0.808864411,0.590533867
models/FCN/2020-06-20_09-26-29UP,4752,MeanOS,0.363205359,0.495371394,0.768197362,0.921415868,0.850738787,0.737654596,794,0.0001,0.79985925,1,Relu,275,0.498140716,0.560716068,0.659659293,0.845172052,0.804581691,0.798884332,0.624622082
models/FCN/2020-06-20_09-28-42UP,4752,MeanOS,0.418794334,0.465051877,0.83413694,0.894598511,0.861017265,0.697108594,725,0.0001,0.784905571,2,Relu,382,0.500170165,0.512999551,0.7204995,0.845995835,0.832903078,0.756402662,0.652656183
models/FCN/2020-06-20_09-30-57UP,4752,MeanOS,0.4078449,0.468672427,0.716251416,0.899815553,0.859641471,0.760085548,648,0.0001,0.825725606,3,Relu,303,0.515835283,0.517033748,0.638180735,0.833941411,0.826570945,0.804949553,0.598184172
models/FCN/2020-06-20_09-33-16UP,4752,MeanOS,0.372957016,0.457800936,0.717337283,0.91680272,0.871984586,0.765688022,751,0.0001,0.815516059,4,Relu,298,0.48569893,0.52211519,0.671172475,0.854214146,0.829534732,0.783349132,0.619836994
models/FCN/2020-06-20_09-35-35UP,4752,MeanOS,0.371351045,0.481938888,0.698969241,0.918192208,0.846014442,0.772562407,697,0.0001,0.850136506,5,Relu,231,0.500118626,0.551957732,0.597332467,0.845645111,0.791522827,0.826891371,0.588708536
models/FCN/2020-06-20_09-37-58UP,4752,MeanOS,0.411282885,0.496334793,0.82486013,0.89780623,0.846107837,0.688537436,588,0.0001,0.830398766,6,Relu,251,0.52095211,0.536990721,0.604112157,0.829530295,0.816700467,0.823383831,0.587599376
models/FCN/2020-06-20_09-40-24UP,4752,MeanOS,0.382269448,0.479262067,0.815887403,0.912273941,0.867593581,0.711968101,683,0.0001,0.829503897,7,Relu,171,0.543227485,0.575739718,0.631445599,0.811351684,0.802696153,0.805354604,0.621088175
models/FCN/2020-06-20_09-42-47UP,4752,MeanOS,0.419366676,0.501059781,0.764396884,0.893595769,0.841559746,0.732654603,575,0.0001,0.82865962,8,Relu,310,0.523181722,0.547950199,0.635106184,0.828307717,0.806225363,0.806816833,0.609231832
models/FCN/2020-06-20_09-45-12UP,4752,MeanOS,0.342615415,0.466623716,0.945063707,0.929322996,0.881083855,0.59829681,797,0.0001,0.822649259,9,Relu,227,0.527496041,0.55646416,0.633010964,0.822310873,0.828093415,0.816684669,0.608582706
models/FCN/2020-06-20_09-47-30UP,4752,MeanOS,0.3957263,0.512569386,0.847216907,0.905086815,0.853014162,0.679175682,589,0.0001,0.805956776,10,Relu,192,0.568434238,0.59387617,0.663047225,0.790665313,0.797467048,0.803793654,0.648399757
models/FCN/2020-06-20_09-49-50UP,4752,MeanOS,0.394096804,0.47928855,0.752817759,0.906617048,0.857259007,0.733166376,675,0.0001,0.812745701,11,Relu,228,0.537167616,0.55690327,0.62700641,0.817555519,0.801535724,0.806323072,0.61166481
models/FCN/2020-06-20_09-52-08UP,4752,MeanOS,0.380837501,0.503170232,0.882971371,0.913662432,0.831723425,0.659103468,597,0.0001,0.813334948,12,Relu,179,0.531758348,0.571963463,0.629065305,0.823129419,0.777206677,0.802945318,0.620288655
models/FCN/2020-06-20_09-54-25UP,4752,MeanOS,0.37258923,0.46149548,0.843481548,0.916746305,0.873312007,0.689717477,799,0.0001,0.842449543,13,Relu,321,0.510942478,0.545352988,0.6253339,0.836274804,0.817853563,0.812394516,0.599571713
models/FCN/2020-06-20_09-56-46UP,4752,MeanOS,0.385766905,0.485931518,0.94078575,0.911044101,0.852906399,0.606403551,585,0.0001,0.773910682,14,Relu,189,0.537027698,0.563293208,0.683560384,0.817996029,0.79370912,0.771742056,0.647634253
models/FCN/2020-06-20_09-59-06UP,4752,MeanOS,0.405313005,0.484126492,0.76906859,0.900735597,0.859391377,0.712997447,708,0.0001,0.798199478,15,Relu,300,0.530733588,0.539575376,0.650334524,0.821610541,0.82217235,0.791336942,0.616171014
models/FCN/2020-06-20_10-01-24UP,4752,MeanOS,0.36919939,0.484260071,0.754254174,0.918213122,0.860976933,0.735353339,731,0.0001,0.826475807,16,Relu,280,0.490184015,0.53045487,0.651167894,0.850051464,0.830752329,0.78953691,0.609341837
models/FCN/2020-06-20_10-03-44UP,4752,MeanOS,0.365157479,0.462877839,0.735557288,0.92176226,0.855904692,0.763782739,798,0.0001,0.826645504,17,Relu,233,0.522270046,0.542984963,0.663428126,0.83041978,0.798325171,0.795256851,0.624551183
models/FCN/2020-06-20_10-06-02UP,4752,MeanOS,0.418009296,0.503984633,0.769248902,0.894496204,0.837905432,0.727302341,595,0.0001,0.815288677,18,Relu,286,0.530185458,0.53330737,0.643923124,0.823604413,0.814362404,0.798991458,0.610479202
models/FCN/2020-06-20_10-08-23UP,4752,MeanOS,0.381409916,0.489896412,0.786147294,0.91422559,0.837635286,0.714061386,683,0.0001,0.814360776,19,Relu,243,0.494683168,0.537130859,0.635624605,0.84948306,0.801263125,0.803900997,0.6034593
models/FCN/2020-06-20_10-10-44UP,4752,MeanOS,0.368108834,0.468348837,0.95542234,0.919586131,0.85476474,0.589991885,616,0.0001,0.808386734,20,Relu,195,0.560659994,0.565298012,0.661222731,0.801227613,0.778687062,0.796417241,0.639319546
models/FCN/2020-06-20_10-13-03UP,4752,MeanOS,0.389533537,0.473247186,0.756638674,0.908998337,0.864338148,0.733666246,461,0.0001,0.815590796,21,Relu,188,0.524772124,0.5275008,0.643088934,0.826720107,0.830633806,0.801706524,0.605565698
models/FCN/2020-06-20_10-15-23UP,4752,MeanOS,0.398561206,0.467844209,0.714563689,0.904931374,0.859712902,0.758492581,714,0.0001,0.821690384,22,Relu,283,0.494616689,0.50993409,0.611256207,0.849168288,0.83101566,0.81710244,0.576893034
models/FCN/2020-06-20_10-17-44UP,4752,MeanOS,0.380771694,0.469693658,0.754753306,0.914239488,0.860008407,0.739761109,675,0.0001,0.835756037,23,Relu,204,0.508288153,0.527992345,0.6236636,0.840144022,0.821560969,0.813232385,0.592304983
models/FCN/2020-06-20_10-20-02UP,4752,MeanOS,0.404512365,0.455785911,0.780175593,0.899582775,0.888114112,0.708618577,715,0.0001,0.778875857,24,Relu,342,0.495888937,0.504800152,0.670770928,0.845404263,0.861324243,0.769980505,0.616257391
models/FCN/2020-06-20_10-22-24UP,4752,MeanOS,0.417339511,0.496341046,0.67846964,0.895288415,0.83849631,0.781319256,601,0.0001,0.815203998,25,Relu,359,0.488498414,0.51807004,0.623673096,0.852914878,0.823530762,0.807104471,0.587626591
models/FCN/2020-06-20_10-24-45UP,4752,MeanOS,0.404585012,0.498413626,0.748785332,0.90109115,0.845535675,0.744892597,685,0.0001,0.803908533,26,Relu,341,0.533941585,0.547383623,0.630258945,0.81983899,0.809812314,0.803033307,0.608951945
models/FCN/2020-06-20_10-27-06UP,4752,MeanOS,0.369032079,0.477029569,0.85609171,0.918977631,0.863610241,0.685316707,677,0.0001,0.82194799,27,Relu,149,0.544153404,0.545236521,0.625273688,0.811984673,0.817817094,0.817847842,0.605960776
models/FCN/2020-06-20_10-29-26UP,4752,MeanOS,0.415939382,0.499590186,0.757748476,0.896226898,0.831396809,0.722049172,457,0.0001,0.805923235,28,Relu,178,0.520116499,0.54068126,0.662853864,0.832039876,0.798617675,0.781076359,0.62572385
models/FCN/2020-06-20_10-31-45UP,4752,MeanOS,0.374636419,0.472193269,0.877355176,0.915736072,0.866888436,0.660396078,706,0.0001,0.825009029,29,Relu,261,0.489615566,0.533659192,0.643928515,0.851287814,0.827339668,0.80757302,0.603238289
models/FCN/2020-06-20_10-34-05UP,4752,MeanOS,0.400860499,0.487668769,1.022665285,0.904000191,0.846678413,0.559678566,727,0.0001,0.780025148,30,Relu,156,0.615435194,0.597118219,0.716955113,0.753192269,0.760337592,0.76707874,0.696938589
models/FCN/2020-06-20_10-36-25UP,4752,MeanOS,0.40141978,0.470137294,0.833185072,0.902314383,0.868252596,0.687318403,799,0.0001,0.821533667,31,Relu,248,0.561433439,0.544709695,0.609589645,0.797765049,0.819404212,0.817096054,0.606070555
models/FCN/2020-06-20_10-38-45UP,4752,MeanOS,0.382452319,0.458382978,0.862124913,0.913199578,0.861275327,0.685186653,799,0.0001,0.814797047,32,Relu,205,0.55822677,0.555630472,0.636354457,0.802841153,0.789245048,0.808246747,0.622248467
models/FCN/2020-06-20_10-41-07UP,4752,MeanOS,0.39366393,0.461962193,0.89780006,0.907462396,0.867247853,0.62181829,614,0.0001,0.79387522,33,Relu,148,0.555004469,0.533038223,0.643983987,0.804309738,0.819632897,0.791620608,0.619975411
models/FCN/2020-06-20_10-43-26UP,4752,MeanOS,0.390064771,0.498050848,0.791614857,0.908337005,0.852874291,0.70844112,660,0.0001,0.803502177,34,Relu,238,0.525521599,0.56133879,0.632165939,0.825314081,0.807908377,0.800158522,0.613202974
models/FCN/2020-06-20_10-45-47UP,4752,MeanOS,0.405836578,0.478773666,0.712367591,0.901285147,0.851456622,0.759119531,600,0.0001,0.836508915,35,Relu,317,0.493063685,0.507634001,0.602024487,0.849835366,0.830792894,0.820039436,0.570856413
models/FCN/2020-06-20_10-48-08UP,4752,MeanOS,0.380859438,0.475490742,0.823241165,0.912272328,0.871536297,0.69174088,719,0.0001,0.829427103,36,Relu,229,0.549809278,0.585098065,0.612764191,0.805829715,0.799206004,0.823215581,0.616631566
models/FCN/2020-06-20_10-50-31UP,4752,MeanOS,0.374007407,0.456524746,0.806421923,0.917038021,0.867603824,0.718637414,663,0.0001,0.82854422,37,Relu,261,0.500203247,0.502148874,0.661218067,0.845098291,0.838422618,0.799207599,0.604365702
models/FCN/2020-06-20_10-52-49UP,4752,MeanOS,0.400522977,0.484283881,0.849751129,0.904497992,0.847179582,0.652339127,685,0.0001,0.796260648,38,Relu,255,0.533539014,0.550373853,0.67449907,0.821168019,0.798991708,0.77577873,0.637205026
models/FCN/2020-06-20_10-55-10UP,4752,MeanOS,0.398103342,0.487117738,0.762244413,0.903886967,0.860613807,0.737118737,599,0.0001,0.799262884,39,Relu,259,0.530810309,0.540243768,0.676879422,0.821041826,0.826519557,0.76746723,0.634286415
models/FCN/2020-06-20_10-57-31UP,4752,MeanOS,0.382849488,0.487329828,0.756930729,0.91338929,0.836445487,0.75236018,686,0.0001,0.827851994,40,Relu,272,0.497740079,0.535081252,0.63128474,0.847957295,0.797860251,0.808624044,0.600923179
models/FCN/2020-06-20_10-59-52UP,4752,MeanOS,0.363074266,0.464882246,0.777891192,0.921095132,0.871189885,0.740309164,639,0.0001,0.832230733,41,Relu,172,0.519070082,0.529665856,0.619621572,0.830402582,0.830172899,0.812527715,0.592068693
models/FCN/2020-06-20_11-02-13UP,4752,MeanOS,0.399207271,0.476812725,0.719909968,0.904010973,0.864387296,0.75913727,545,0.0001,0.836572936,42,Relu,161,0.528027018,0.532019253,0.617105508,0.824938619,0.830164803,0.822008493,0.592383469
models/FCN/2020-06-20_11-04-36UP,4752,MeanOS,0.348799413,0.493890341,0.851998777,0.928676665,0.843227126,0.674223612,754,0.0001,0.830076605,43,Relu,184,0.526283568,0.592136583,0.630881597,0.826409174,0.766389984,0.803584688,0.628516465
models/FCN/2020-06-20_11-06-58UP,4752,MeanOS,0.360713099,0.450192941,0.891079889,0.923249396,0.879068325,0.641943532,766,0.0001,0.792782285,44,Relu,252,0.479891853,0.498931621,0.680812458,0.857511217,0.848260854,0.773214379,0.619419259
models/FCN/2020-06-20_11-09-21UP,4752,MeanOS,0.397699706,0.464219613,0.807362928,0.904725004,0.869533942,0.685168969,718,0.0001,0.80140638,45,Relu,134,0.578638142,0.571544026,0.647047118,0.78437411,0.794612774,0.795893066,0.638862601
models/FCN/2020-06-20_11-11-41UP,4752,MeanOS,0.375822276,0.460858877,0.87984728,0.915443453,0.874081066,0.654902764,667,0.0001,0.811735644,46,Relu,140,0.5426193,0.549399753,0.67897118,0.812476147,0.81802111,0.77973233,0.638118444
models/FCN/2020-06-20_11-14-03UP,4752,MeanOS,0.408156479,0.473977167,0.707391134,0.899862407,0.861539592,0.777768972,504,0.0001,0.814514259,47,Relu,226,0.491640417,0.502321677,0.623204308,0.849875918,0.843091737,0.813782038,0.579849546
models/FCN/2020-06-20_11-16-26UP,4752,MeanOS,0.391100838,0.47004502,1.019809219,0.907461743,0.87154508,0.56659714,566,0.0001,0.776273962,48,Relu,176,0.549631526,0.56865038,0.723853427,0.806733461,0.808045261,0.764087549,0.672461453
models/FCN/2020-06-20_11-18-48UP,4752,MeanOS,0.401767534,0.467899571,0.705555997,0.903356397,0.855713382,0.768394348,606,0.0001,0.833388262,49,Relu,281,0.486122255,0.506820303,0.617416662,0.856732536,0.82978246,0.81688227,0.578245188
models/FCN/2020-06-20_11-21-09UP,4752,MeanOS,0.386991371,0.479850587,0.805992449,0.910308476,0.866000961,0.69109805,781,0.0001,0.821701756,50,Relu,201,0.562569289,0.583953592,0.661218593,0.795957566,0.798829501,0.808604798,0.642295816
models/FCN/2020-06-20_11-23-31UP,4752,MeanOS,0.37217327,0.507758152,0.905604423,0.91713597,0.848206676,0.640173069,797,0.0001,0.821908376,51,Relu,348,0.50466993,0.550731621,0.640008365,0.840204931,0.817132421,0.799002318,0.610110069
models/FCN/2020-06-20_11-25-52UP,4752,MeanOS,0.376639593,0.449563031,0.783857112,0.915487757,0.870139712,0.721637384,792,0.0001,0.810164815,52,Relu,194,0.567707328,0.572922403,0.655878835,0.795015783,0.776777965,0.798801216,0.640999816
models/FCN/2020-06-20_11-28-19UP,4752,MeanOS,0.378520278,0.460416,0.913586757,0.915035839,0.87690635,0.62994592,532,0.0001,0.8200296,53,Relu,138,0.525715517,0.535134907,0.629903759,0.825388511,0.832279727,0.80798441,0.60066499
models/FCN/2020-06-20_11-30-40UP,4752,MeanOS,0.373884923,0.479096192,0.771399261,0.91675516,0.859583016,0.725863819,717,0.0001,0.789521901,54,Relu,256,0.525435012,0.542609183,0.706581872,0.826793831,0.814846703,0.769226738,0.651624334
models/FCN/2020-06-20_11-33-03UP,4752,MeanOS,0.401707686,0.484901332,0.775937861,0.902796644,0.862194547,0.729939049,642,0.0001,0.816329833,55,Relu,194,0.568832527,0.594741311,0.644733361,0.791189519,0.786239751,0.790840341,0.643007443
models/FCN/2020-06-20_11-35-26UP,4752,MeanOS,0.352831801,0.467405616,0.739567876,0.925610851,0.869978041,0.756836999,796,0.0001,0.833586004,56,Relu,247,0.474838829,0.538925462,0.632570889,0.861153526,0.823446041,0.810099365,0.59750612
models/FCN/2020-06-20_11-37-50UP,4752,MeanOS,0.392370147,0.491566562,0.839307226,0.908016991,0.837899369,0.691794342,688,0.0001,0.818567344,57,Relu,190,0.581257785,0.574962638,0.682245135,0.783828786,0.76929932,0.803191274,0.658972612
models/FCN/2020-06-20_11-40-13UP,4752,MeanOS,0.425349779,0.496689056,0.883347547,0.890563033,0.841910872,0.659794847,475,0.0001,0.846775384,58,Relu,170,0.545912441,0.564141478,0.593944994,0.812314727,0.795623979,0.833291533,0.600866936
models/FCN/2020-06-20_11-42-35UP,4752,MeanOS,0.414966333,0.48197843,1.040516972,0.895279174,0.866199933,0.518642542,699,0.0001,0.806798088,59,Relu,224,0.55209212,0.590765837,0.661462062,0.804232027,0.790496572,0.800899122,0.643790046
models/FCN/2020-06-20_11-44-57UP,4752,MeanOS,0.392925612,0.478972786,0.840065366,0.907478615,0.866615879,0.67868681,631,0.0001,0.800453015,60,Relu,181,0.565535626,0.571949934,0.652914144,0.793486989,0.805759151,0.797788894,0.635886813
models/FCN/2020-06-20_11-47-19UP,4752,MeanOS,0.408253579,0.477700586,0.781109471,0.901043018,0.849328446,0.721986757,585,0.0001,0.835045996,61,Relu,220,0.530676195,0.531574955,0.608788378,0.823891587,0.809580839,0.821230031,0.591277272
models/FCN/2020-06-20_11-49-46UP,4752,MeanOS,0.392824733,0.451783743,0.843652416,0.907252102,0.880677072,0.678156904,676,0.0001,0.788131844,62,Relu,212,0.559234877,0.536503156,0.688095723,0.799224589,0.82880494,0.781794146,0.646106618
models/FCN/2020-06-20_11-52-12UP,4752,MeanOS,0.417402298,0.474998195,0.844618577,0.893888537,0.867613019,0.687775473,546,0.0001,0.801260555,63,Relu,207,0.503487512,0.509871952,0.679960711,0.841034013,0.845663088,0.798665986,0.617553239
models/FCN/2020-06-20_11-54-35UP,4752,MeanOS,0.381568558,0.491346342,0.751526421,0.913261225,0.845034964,0.744811653,689,0.0001,0.812092477,64,Relu,134,0.560345557,0.579820503,0.651639288,0.800926202,0.775174837,0.80371275,0.639230263
models/FCN/2020-06-20_11-56-57UP,4752,MeanOS,0.385759294,0.519868285,0.808387853,0.910780362,0.841976987,0.696519704,638,0.0001,0.82472481,65,Relu,249,0.487003635,0.56529375,0.635672868,0.853375667,0.810066986,0.799104208,0.611331047
models/FCN/2020-06-20_11-59-20UP,4752,MeanOS,0.411704243,0.466340389,0.799046997,0.897346245,0.867485828,0.702945313,622,0.0001,0.828726053,66,Relu,254,0.567334664,0.541532416,0.607447839,0.793789206,0.817653191,0.826836662,0.606465178
models/FCN/2020-06-20_12-01-45UP,4752,MeanOS,0.39980613,0.463185046,0.764728573,0.904384583,0.858649987,0.73119775,777,0.0001,0.811137848,67,Relu,251,0.554929911,0.564886211,0.679411906,0.805204789,0.780966544,0.78376451,0.647984197
models/FCN/2020-06-20_12-04-09UP,4752,MeanOS,0.426047039,0.497596941,0.783158022,0.891354793,0.849482125,0.711877369,425,0.0001,0.824869636,68,Relu,181,0.516715454,0.542412887,0.645293347,0.833331666,0.818976718,0.801307587,0.611156385
models/FCN/2020-06-20_12-06-32UP,4752,MeanOS,0.387453026,0.470376138,0.730318379,0.910258383,0.858040806,0.742063177,580,0.0001,0.835835757,69,Relu,199,0.498486699,0.516318816,0.61179803,0.846735006,0.825400183,0.81022075,0.581315482
models/FCN/2020-06-20_12-08-56UP,4752,MeanOS,0.392612352,0.476848981,0.846498454,0.908025092,0.850263832,0.692907006,633,0.0001,0.8182094,70,Relu,228,0.557309786,0.562501507,0.66102449,0.803028414,0.786242238,0.794625682,0.636859173
models/FCN/2020-06-20_12-11-19UP,4752,MeanOS,0.387121241,0.463623376,0.834695603,0.910618539,0.860340543,0.670528554,641,0.0001,0.815666509,71,Relu,175,0.54314695,0.532907521,0.639493624,0.814585728,0.809572069,0.79740398,0.613061383
models/FCN/2020-06-20_12-13-43UP,4752,MeanOS,0.368519288,0.478316312,0.734961817,0.918378366,0.86546966,0.747239335,784,0.0001,0.829958361,72,Relu,210,0.529405924,0.560494804,0.629041529,0.822403716,0.809901006,0.808321422,0.610900217
models/FCN/2020-06-20_12-16-06UP,4752,MeanOS,0.388448306,0.494454565,0.677855243,0.909956927,0.847589661,0.777912401,522,0.0001,0.818409414,73,Relu,262,0.483087287,0.519018487,0.633692253,0.855882573,0.829404399,0.798795073,0.59399533
models/FCN/2020-06-20_12-18-28UP,4752,MeanOS,0.396551404,0.488047876,0.799963136,0.905671145,0.850908418,0.711909885,710,0.0001,0.813910291,74,Relu,302,0.489080466,0.528330335,0.677201459,0.852244003,0.823326829,0.796187097,0.623390136
models/FCN/2020-06-20_12-20-52UP,4752,MeanOS,0.400803056,0.464628795,0.684724736,0.902328233,0.876611181,0.78476607,570,0.0001,0.818863457,75,Relu,287,0.475583623,0.494708515,0.618572889,0.859366583,0.859672766,0.816998418,0.571562799
models/FCN/2020-06-20_12-23-15UP,4752,MeanOS,0.390172918,0.434452213,0.808578128,0.908758042,0.883844978,0.697069422,645,0.0001,0.812318118,76,Relu,197,0.558271103,0.529651763,0.66590951,0.801396467,0.822296542,0.789048923,0.63226614
models/FCN/2020-06-20_12-25-40UP,4752,MeanOS,0.385589459,0.498204767,0.956967401,0.910701848,0.846222578,0.601360284,569,0.0001,0.835535359,77,Relu,185,0.540064053,0.560612267,0.607493097,0.815247842,0.799551833,0.824265768,0.603591789
models/FCN/2020-06-20_12-28-06UP,4752,MeanOS,0.381332541,0.505502149,0.821637094,0.91294346,0.840271082,0.684038973,709,0.0001,0.818977846,78,Relu,200,0.54566899,0.596065397,0.64371168,0.811355256,0.766281245,0.816547119,0.638059766
models/FCN/2020-06-20_12-30-30UP,4752,MeanOS,0.371272746,0.467907981,0.81080582,0.917976355,0.868366485,0.7094077,735,0.0001,0.816015087,79,Relu,141,0.553366535,0.583405677,0.642950093,0.805087805,0.786217509,0.807072701,0.632938638
models/FCN/2020-06-20_12-32-54UP,4752,MeanOS,0.401392264,0.48793537,0.871189895,0.903592157,0.845622602,0.655070227,667,0.0001,0.802394619,80,Relu,225,0.56177299,0.564992461,0.714715422,0.799439645,0.786095594,0.766394008,0.669278062
models/FCN/2020-06-20_12-35-18UP,4752,MeanOS,0.39919088,0.482636667,0.642732508,0.904699505,0.856809483,0.810622955,606,0.0001,0.822020791,81,Relu,620,0.397163641,0.489309172,0.626117558,0.905754618,0.855719553,0.810721714,0.579655677
models/FCN/2020-06-20_12-37-41UP,4752,MeanOS,0.401325589,0.491533486,0.858882774,0.902424772,0.856167178,0.666886141,587,0.0001,0.806773773,82,Relu,163,0.554549649,0.566714306,0.648291142,0.803409074,0.80443998,0.789513828,0.630307602
models/FCN/2020-06-20_12-40-05UP,4752,MeanOS,0.361374221,0.484847087,0.796269282,0.921094463,0.870591603,0.712965872,799,0.0001,0.800298986,83,Relu,295,0.478992728,0.538977448,0.678962594,0.856642616,0.838175283,0.774389107,0.630881598
models/FCN/2020-06-20_12-42-29UP,4752,MeanOS,0.430261976,0.533317722,0.734917347,0.88749596,0.819422496,0.756078758,418,0.0001,0.803150793,84,Relu,182,0.562024438,0.574185844,0.6607736,0.798214548,0.78596175,0.800018707,0.640998164
models/FCN/2020-06-20_12-44-53UP,4752,MeanOS,0.400927342,0.476607577,0.755150569,0.90314669,0.865150229,0.744397569,691,0.0001,0.829024672,85,Relu,264,0.516032931,0.532667589,0.637069032,0.832548757,0.828357473,0.811251893,0.601513432
models/FCN/2020-06-20_12-47-17UP,4752,MeanOS,0.410233515,0.504787603,0.719648549,0.89813202,0.842875053,0.751168322,497,0.0001,0.815377859,86,Relu,251,0.478288654,0.525993055,0.673245008,0.859571049,0.829972461,0.7788243,0.623385098
models/FCN/2020-06-20_12-49-39UP,4752,MeanOS,0.364300432,0.459034704,0.858865795,0.921212841,0.871367786,0.668021152,796,0.0001,0.826821295,87,Relu,279,0.5259159,0.546319537,0.636546947,0.825746966,0.812644933,0.805980528,0.609401227
models/FCN/2020-06-20_12-52-01UP,4752,MeanOS,0.408353206,0.463899857,0.731230867,0.899308541,0.874544974,0.752199339,489,0.0001,0.782788546,88,Relu,289,0.466940522,0.485975321,0.689414794,0.865497215,0.862505287,0.769601969,0.621634717
models/FCN/2020-06-20_12-54-02UP,4752,MeanOS,0.388951808,0.478142993,0.929869723,0.909519501,0.861815499,0.622105599,588,0.0001,0.804966981,89,Relu,245,0.509299474,0.52578992,0.679441926,0.837425114,0.829332306,0.787838455,0.625366463
models/FCN/2020-06-20_12-55-52UP,4752,MeanOS,0.399568347,0.509166353,0.902950749,0.903196731,0.847179957,0.61884315,644,0.0001,0.830850597,90,Relu,233,0.532883582,0.563278564,0.606280059,0.819571857,0.808832413,0.822920975,0.600890378
models/FCN/2020-06-20_12-57-43UP,4752,MeanOS,0.3990796,0.479305391,0.923418616,0.904290572,0.854603551,0.621123808,669,0.0001,0.809004061,91,Relu,156,0.588204209,0.610745026,0.671876539,0.776580819,0.749647048,0.79034549,0.670404343
models/FCN/2020-06-20_12-59-33UP,4752,MeanOS,0.369981202,0.490920332,0.779807128,0.919260824,0.847035626,0.722358412,748,0.0001,0.831095975,92,Relu,319,0.490818725,0.546300799,0.628695867,0.850959739,0.806604632,0.806754654,0.600989218
models/FCN/2020-06-20_13-01-24UP,4752,MeanOS,0.396121902,0.476723431,0.750436197,0.906740609,0.856682569,0.732357696,624,0.0001,0.815031354,93,Relu,167,0.53638518,0.547476118,0.630406626,0.818731575,0.809629821,0.800525782,0.609865898
models/FCN/2020-06-20_13-03-14UP,4752,MeanOS,0.377641334,0.466368622,0.942135441,0.914832527,0.860700005,0.611040567,799,0.0001,0.81719126,94,Relu,231,0.56136066,0.571935498,0.641515242,0.799761073,0.780532098,0.798894947,0.632149199
models/FCN/2020-06-20_13-05-05UP,4752,MeanOS,0.382620605,0.468988369,0.759199383,0.911870635,0.870774849,0.737074501,650,0.0001,0.816063409,95,Relu,283,0.477191358,0.511504306,0.716242431,0.859803174,0.845316995,0.774373136,0.64616256
models/FCN/2020-06-20_13-06-56UP,4752,MeanOS,0.410188161,0.516296627,0.689327356,0.89865818,0.826719516,0.788390799,741,0.0001,0.828165347,96,Relu,367,0.497524964,0.549902219,0.608088533,0.846562782,0.800252009,0.821313379,0.591884077
models/FCN/2020-06-20_13-08-48UP,4752,MeanOS,0.418093536,0.485096147,0.74203628,0.894878502,0.852844758,0.738218505,545,0.0001,0.824546652,97,Relu,214,0.517276734,0.533828903,0.659344928,0.832687842,0.819366909,0.793406922,0.617224176
models/FCN/2020-06-20_13-10-38UP,4752,MeanOS,0.386043739,0.481650717,0.948821479,0.911283326,0.859332493,0.585372429,780,0.0001,0.815635727,98,Relu,156,0.580735597,0.607535759,0.645448214,0.782273831,0.765229934,0.806473573,0.652590699
models/FCN/2020-06-20_13-12-30UP,4752,MeanOS,0.432749364,0.471328148,0.820302013,0.885766209,0.867444797,0.715561066,590,0.0001,0.821964927,99,Relu,267,0.556363448,0.528842052,0.631635683,0.801683821,0.832320008,0.809616242,0.61106903
